CustomerID,Recency,Frequency,Monetary,Cluster,PC1,PC2
10047,274,11,146.00894417512666,0,0.47945072312554776,-0.8935225123982807
10048,89,3,205.87403020219836,3,-1.9324169900997836,0.6904716492402223
10049,316,9,238.4260129672568,1,0.6216326430301572,-0.6759879133087855
10050,14,11,280.6790563128858,3,-0.3671622699642369,1.5733374169855467
10051,242,14,191.14576067035648,0,1.109847700327061,-0.4450238171988318
10052,265,9,49.04853143919197,1,-0.34653772182479037,-1.3464840296968414
10053,346,14,223.77435337825355,0,1.7700006486632105,-0.9690569817903737
10054,53,9,95.92623709511827,3,-1.2707644212598532,0.3283124795510481
10055,340,17,383.087001885938,0,2.959507003456684,-0.08442325108595146
10056,92,7,169.42792569360196,3,-1.2144353155858014,0.46481120744796595
10057,264,11,199.71987217638375,0,0.6272794172203254,-0.5390267088284227
10058,35,10,778.6890426519233,2,1.383273377256475,4.099001146212029
10059,206,10,284.0666620563927,2,0.4307942724338494,0.30441101804102794
10060,81,10,220.87559140101578,3,-0.4517701239996358,0.806010413004081
10061,50,14,149.42346337903922,0,-0.04007561404863689,0.6214679447094732
10062,360,6,53.30928421299706,1,-0.4668916587711229,-1.9539096015547859
10063,2,13,141.11203792588373,3,-0.5291564070489546,0.9020626852068356
10064,54,12,79.2126958121011,3,-0.6992766349656683,0.22428040194017884
10065,106,6,488.562507300951,2,-0.16514929797838968,2.0806067916331936
10066,260,8,222.98709707336482,1,0.06460725304316957,-0.3797846158171867
10067,310,9,373.7978124079204,2,1.093720427400042,0.08848151999215156
10068,191,15,99.68805311083668,0,0.7151216860927022,-0.5943369340882558
10069,218,10,84.48500080596726,1,-0.24887258040373086,-0.8438494947182164
10070,44,9,265.14985705218714,3,-0.6883939190336652,1.2940223788689682
10071,162,10,76.34124414580978,3,-0.5693050500525185,-0.5112564777227845
10072,202,10,116.32986338332749,1,-0.21340878986681133,-0.5660228433203678
10073,270,11,503.80637320448807,2,1.7886568618674141,1.0473710204910744
10074,351,4,120.21438542044453,1,-0.6837924633788165,-1.5302781510916743
10075,304,6,42.429058964380005,1,-0.7974955742312148,-1.6359552297716295
10076,271,6,27.033437165100533,1,-1.025709465506316,-1.4966491853133508
10077,215,7,37.105019257673334,1,-1.0689587391983173,-1.0692493216060135
10078,252,15,388.5770739589803,0,2.104990823751587,0.541321732246491
10079,190,12,105.09150343082672,0,0.10159432447267365,-0.5508078016325212
10080,296,7,763.1051586322978,2,2.0492804981976245,2.27037827882522
10081,213,6,455.5433298523212,2,0.2665354798537039,1.1852418148524346
10082,208,6,582.960509768299,2,0.7142374334675999,1.9004411798592091
10083,237,6,336.91036921119604,1,-0.0500676839415722,0.38940837473302203
10084,338,7,255.46131652591072,1,0.37999142086955,-0.7273634327117543
10085,53,10,81.78121908135604,3,-1.1138645776035347,0.25000870345327975
10086,280,11,166.23140554335444,0,0.585706355172678,-0.8256457639621904
10087,217,4,273.7039502313162,1,-0.8075887684986509,0.19090082610914175
10088,252,7,322.91744853412723,1,0.18511950947133315,0.21116169394796755
10089,188,9,58.45441570210701,3,-0.7105490331881291,-0.7789506463624501
10090,41,11,142.89463419619233,3,-0.7394069596718742,0.6549025792453351
10091,157,10,156.21888435640625,3,-0.2983074277241593,-0.05036825600368544
10092,15,10,151.43803561336432,3,-1.051846136935474,0.8778853753609545
10093,301,5,66.32788548519672,1,-0.9336849408188528,-1.4853224795021478
10094,65,10,538.9030980042431,2,0.6474337248448613,2.6147613401174095
10095,345,8,139.10420092430135,1,0.19323946278511273,-1.3994670530203086
10096,327,7,70.9539623858247,1,-0.36281801620903825,-1.6404910868918186
10097,9,6,547.5571604715215,2,-0.4484686382472495,3.0477556587771795
10098,344,11,455.82947503753246,2,1.9937554254729997,0.2936546250386267
10099,129,13,185.52465673210426,0,0.2939714722125289,0.28657439782040095
10100,136,5,113.45089703650213,3,-1.6134708918413339,-0.12491755321997455
10101,63,11,33.92605123708244,3,-1.030450593556116,-0.07579739679136917
10102,139,9,242.15366647029634,3,-0.28163133158837367,0.5328802632133407
10103,81,8,106.9206175138887,3,-1.2942941008498898,0.2016831449942181
10104,163,11,163.13968360481198,0,-0.03201720060750853,-0.05628378012714023
10105,289,11,516.1285989656662,2,1.9329064115403471,0.9856633901878049
10106,261,5,100.38351304605875,1,-1.014358950281592,-1.0344589456553897
10107,231,7,234.8056707217082,1,-0.25120251941006105,-0.11913008892084022
10108,41,7,286.41967506647694,3,-1.0438321372319002,1.4332268235133139
10109,28,5,380.5406674149642,3,-1.1802974211962418,2.0293171654874453
10110,135,13,154.0683101346767,0,0.20813712484887595,0.07799712884406863
10111,201,6,141.7310260031415,1,-0.9620815474466413,-0.412881146662778
10112,328,16,139.10479681863868,0,1.7809714163048702,-1.3063569996234994
10113,268,11,218.73416535044706,0,0.7186813576721786,-0.46417880897303426
10114,33,13,443.1841332033803,2,0.754270171257086,2.3097568461382454
10115,48,8,134.05785117288417,3,-1.3644134916734414,0.5685172464323787
10116,62,10,8.723404079002773,3,-1.3387870615617874,-0.2012655081239571
10117,216,8,308.8297909820577,1,0.15569975124476726,0.374980471743177
10118,293,6,175.46558543855093,1,-0.35999532750768926,-0.8503927446806216
10119,99,10,242.54125268990293,3,-0.27797251851313554,0.8010022747490507
10120,172,8,35.382989988373936,3,-1.0886857616597496,-0.7922613172067082
10121,360,8,107.27132731632136,1,0.15263876825283013,-1.6705124668899085
10122,214,7,291.67184113174056,1,-0.127916067146321,0.2992642967274758
10123,35,13,51.51884074971631,3,-0.6911856515822257,0.20112254097526078
10124,227,10,234.42553554980213,1,0.3550891552556915,-0.10220165390127392
10125,101,6,162.10758503858,3,-1.4044886325557528,0.36783285427560136
10126,131,16,88.68156108780595,0,0.5727994041712727,-0.2528250958662781
10127,257,6,82.42109603142204,1,-0.8923742354855024,-1.1063153554878273
10128,5,7,66.9138843940476,3,-2.0462673354487673,0.5008038026109449
10129,218,12,174.75698770090054,0,0.5056218024446706,-0.36621355640522435
10130,255,9,190.49865273930686,1,0.12741729943869862,-0.5226304095125933
10131,359,9,123.63204755873222,1,0.41774688562280726,-1.5789097355827788
10132,283,9,63.03456754361088,1,-0.20128526088859408,-1.392574060473054
10133,207,10,229.61780533520772,0,0.23358949678789698,0.006421616513783462
10134,15,12,312.719721762631,3,-0.03340890778930505,1.7353852735229176
10135,346,9,260.058477410576,1,0.8574844594554831,-0.7617788723092496
10136,42,15,598.3856054897126,2,1.7967404657371786,3.074276921477927
10137,179,11,144.15232254860598,0,-0.019689695259391262,-0.2653296664622251
10138,63,6,414.62790241269676,2,-0.6627670893105481,1.9739315757223739
10139,352,11,96.40875972949705,1,0.6992414041777947,-1.6827910341176324
10140,231,6,83.31726571228333,1,-1.0237613163341512,-0.9268766497999318
10141,241,7,183.01023236287867,1,-0.3919113440562243,-0.46337904609840325
10142,52,8,476.70084479065434,2,-0.07008460975102883,2.3746058213258436
10143,96,6,131.76116613346147,3,-1.5431935184621373,0.23908123797260905
10144,222,13,35.35336708719724,0,0.21766165115409414,-1.1414523589673031
10145,231,7,308.64760356522794,1,0.023267730929124982,0.27588480773962465
10146,237,12,156.8185291256818,0,0.5373924761536352,-0.5897996835965367
10147,143,12,208.28710898354944,0,0.241643144076128,0.3169374026790118
10148,171,7,87.23151996908135,3,-1.1106232275831265,-0.5055467891771386
10149,29,7,181.72165593327568,3,-1.495171974387142,0.9537535829142079
10150,36,11,41.40483905148243,3,-1.1425515688427503,0.1455719026283087
10151,13,6,544.3427811656852,2,-0.43969060897056594,3.003692034727118
10152,160,10,348.5981739579558,2,0.4323102349685045,0.9586068715229219
10153,327,16,175.58115074621213,0,1.9113724511625394,-1.1045108876928706
10154,187,12,302.77919209856356,0,0.8208544893485016,0.5268670429945188
10155,243,11,96.62531100381486,0,0.1352664260187459,-0.9494683793394948
10156,86,9,338.1292204330235,2,-0.19950822457548886,1.4023046659214529
10157,284,9,127.07553493391927,1,0.04193629623014059,-1.0567061965640812
10158,66,6,119.79826531363898,3,-1.7431035949273788,0.3765991971801451
10159,170,14,71.26980241702124,0,0.2912034898695734,-0.6026647477381976
10160,45,11,227.55233691468808,3,-0.4040086562190865,1.0809076555059478
10161,62,3,169.81297857157685,3,-2.2063554223978343,0.6789260652502934
10162,134,13,423.5426034187414,2,1.2045908249206427,1.5262577561157966
10163,284,8,63.69484232293201,1,-0.40312638910029935,-1.3931235604974141
10164,28,8,228.30118646839205,3,-1.1177406267522203,1.2070108073434371
10165,108,12,371.7564592873115,2,0.6679069017257037,1.42650970970384
10166,44,7,193.04215214783787,3,-1.375371718374533,0.9135556464139424
10167,340,6,125.10427036205967,1,-0.30365924255786125,-1.4355027173707886
10168,286,10,189.37457064522826,1,0.49334139991939185,-0.7395093251491157
10169,331,15,401.19891459219093,0,2.5612420586232756,0.07819070469188374
10170,128,11,401.08704979803457,2,0.671081126219248,1.451706128078256
10171,348,6,151.88403607100193,1,-0.16266719536387464,-1.3459820993112792
10172,231,10,396.440412264159,2,0.9780238502215475,0.737622981452886
10173,190,7,163.73180981929653,1,-0.7278239997194746,-0.22393605851981138
10174,225,11,300.44914244543713,0,0.7996126114017499,0.26178809558511984
10175,283,13,247.68244220457763,0,1.3229576924504127,-0.4153485063622495
10176,121,10,121.034231195186,3,-0.6156214920899796,0.0032283501887865433
10177,116,9,73.69381238255636,3,-1.0269698610056757,-0.2137966024052232
10178,233,6,378.35678033088857,2,0.08326263821347078,0.6379929466308809
10179,259,9,450.3156111081247,2,1.113882048422489,0.8403831198780212
10180,359,11,224.41005611149453,1,1.2112921205203273,-1.0450721933887728
10181,198,12,163.5625009218635,0,0.3603825883396639,-0.2917560220042163
10182,137,7,56.088953459665845,3,-1.4025499336610916,-0.44376138444624635
10183,318,13,371.8211123980046,0,1.965732113320684,0.013628465058417012
10184,165,11,205.97926314913383,0,0.1375803263023951,0.15945088097827967
10185,225,5,135.42678217491834,1,-1.0706360310596958,-0.6051804687718857
10186,307,14,306.35359092482366,0,1.8748702238253288,-0.26533515726197204
10187,234,12,46.29450842217815,0,0.11103061068716352,-1.1608928470446027
10188,172,8,68.00814418417616,3,-0.9674181580820864,-0.6177341695967371
10189,152,7,93.58832007483463,3,-1.1854428922521931,-0.3439163482375329
10190,315,7,242.20463530267367,1,0.21154263511358914,-0.6437862281888138
10191,160,9,190.94217717465943,3,-0.3631734827015217,0.11786698918835621
10192,96,13,262.77150421353826,0,0.4101093707179313,0.9214681662192357
10193,233,7,354.89647397232426,2,0.20553758209370082,0.5098573538242771
10194,180,11,269.44690461350234,0,0.4512113700534417,0.39821231618950637
10195,113,11,551.9327049000129,2,1.154051984591131,2.3594063500329883
10196,318,10,354.33710871827617,2,1.2723136184856787,-0.07199515856803088
10197,52,13,151.6035745728904,3,-0.23108604775317365,0.6223316547075465
10198,268,14,106.66851615503283,0,0.9305641682863242,-1.071576626853511
10199,295,9,155.24995054329625,1,0.20365665394086815,-0.9798762553542197
10200,113,8,276.05832441636164,3,-0.4998027918468851,0.8915322345680462
10201,101,11,116.53029214677812,3,-0.526515125061286,0.11084125551658011
10202,113,6,281.39832761860964,3,-0.8989076846475035,0.9253693703385143
10203,81,5,259.4013602695539,3,-1.3559541258488403,1.025280124942357
10204,187,8,72.72191185825905,1,-0.8721750929040011,-0.6932745746806946
10205,113,11,349.8526048026806,2,0.4029208382840621,1.27838575938509
10206,2,7,218.7220649856919,3,-1.4975411691042213,1.3330477864299974
10207,130,14,534.4246049671113,2,1.8054898700435933,2.1436501609344814
10208,220,11,164.17215601965037,0,0.2671641130741825,-0.43363547215546744
10209,54,9,130.51030878162518,3,-1.1370340600876128,0.5066016863976012
10210,343,10,64.28892495069756,1,0.32374203415786623,-1.7915255807060873
10211,224,5,63.32777942361506,1,-1.3438092822580145,-0.9841545175115703
10212,225,7,321.91575958527613,1,0.04149662663742843,0.38716497268985534
10213,126,8,499.4062706404126,2,0.39773994734303086,1.9990021030747214
10214,130,12,153.54271608348603,0,-0.029200676127239075,0.11140648170771278
10215,53,11,145.8080979851464,3,-0.6664000196957985,0.5898828188805902
10216,172,12,175.87492511481182,0,0.2714296924209858,-0.05124645288296477
10217,218,11,366.1630228315182,2,1.0076006455982378,0.6603419739732211
10218,160,10,73.32406566570508,3,-0.5908828276369905,-0.5139625650165182
10219,198,8,199.37281867886713,1,-0.344417902807686,-0.08964800855416258
10220,247,5,326.9251489508964,1,-0.24484488372005217,0.27145723622161116
10221,324,12,240.08846041055594,0,1.2976941948735201,-0.7287379877360196
10222,203,12,4.591897610956338,0,-0.20460334857159806,-1.1757493473213856
10223,184,13,270.39079645441734,0,0.894399350354025,0.37112225045486347
10224,123,8,241.75683289252578,3,-0.5754866668157932,0.6408665482381278
10225,255,9,414.3393005558765,2,0.959432338542474,0.6747974876288262
10226,294,15,473.4824603079005,2,2.638205511013046,0.71340187166954
10227,280,17,400.577080571304,0,2.7136295576451026,0.41216550399924223
10228,325,7,176.59601345861796,1,0.019490247492098767,-1.0619283384414928
10229,98,14,33.60263411832149,0,-0.22187088661910379,-0.3205325653861657
10230,198,13,144.97548983788252,0,0.5007715566296579,-0.393822088253805
10231,240,7,172.35932855064294,1,-0.4366821896131114,-0.5136385891677782
10232,144,16,495.2421349203154,2,2.1513429491168674,1.8347344638868623
10233,97,7,88.01532484233996,3,-1.4911383821662372,-0.004288233770699457
10234,201,15,47.73581239615695,0,0.5738300275443552,-0.9394247001107002
10235,124,12,117.16034731138598,0,-0.19552263715302817,-0.04291713922168733
10236,187,16,92.30465612998067,0,0.8764285876897278,-0.6096012377217885
10237,326,8,43.05690827887823,1,-0.26221591780886855,-1.7856438072341072
10238,349,7,156.16635459400229,1,0.06790847174542408,-1.332426571190739
10239,259,8,177.53774416053824,1,-0.10950932695291012,-0.616197273330947
10240,148,4,40.42930029957159,3,-2.0321911863449493,-0.5935138397118389
10241,252,10,129.85014071508812,1,0.09591938977501226,-0.8295517290148243
10242,346,8,87.20089053487709,1,0.005496475475727159,-1.6838391414239144
10243,147,14,181.96186909841583,0,0.583471840794014,0.1439720485277953
10244,148,7,195.73312694679933,3,-0.8264968090279275,0.22937221774928845
10245,352,14,87.21657290175727,0,1.2935045762208512,-1.7398707801190176
10246,199,14,347.74565915128153,0,1.4691259897847415,0.681537415589831
10247,308,16,169.43315599436923,0,1.7900725002545166,-1.0097744195708678
10248,128,13,90.91984565597282,0,-0.06285580329324561,-0.21279370355779612
10249,39,10,37.674215632034844,3,-1.3503507190121093,0.10809923682870855
10250,338,13,203.58580835441714,0,1.444031315037926,-1.0206826044580106
10251,360,9,241.34720206409898,1,0.8604752406667977,-0.9559136416812469
10252,129,7,111.75863548947574,3,-1.2370776226002833,-0.09222149902119962
10253,267,8,186.3449105816811,1,-0.03532137921582294,-0.6228204610604144
10254,151,8,473.4675368367003,2,0.4308624229762821,1.6923161592307407
10255,298,2,311.3282704344734,1,-0.6669941248434222,-0.1466435260804677
10256,99,9,14.62788739590061,3,-1.3346026712875916,-0.41557699982764595
10257,263,13,89.99672633254082,0,0.6332110044300715,-1.1245407965732475
10258,252,9,150.2892572692588,1,-0.037585307850848376,-0.7175778878365695
10259,144,17,176.78637801773772,0,1.1771206584066045,0.12853078801846693
10260,346,11,189.40180061149968,1,1.013807465825326,-1.1450253216973896
10261,112,16,230.4789740424996,0,1.00141210486998,0.6333402756733923
10262,60,11,154.2602317753488,3,-0.598713194178608,0.588077499169122
10263,2,7,169.1120053485201,3,-1.6819416169745598,1.06766046751427
10264,304,7,322.4825390737832,1,0.4529392341773726,-0.14045419255207123
10265,254,13,206.55015457008363,0,1.0198065567059904,-0.44058828818474616
10266,140,9,58.32372128528745,3,-0.9597452380269192,-0.4572288502621126
10267,37,12,181.07817517950235,3,-0.40872788174357355,0.8833970532861667
10268,160,13,150.61718243873062,0,0.3248459672015254,-0.10839213449962525
10269,9,7,22.64714823390741,3,-2.1900807976040855,0.23713199827616968
10270,233,11,188.1675596407456,0,0.42371402925745727,-0.3925952186777308
10271,99,8,66.08453065312251,3,-1.352815312066433,-0.13767595938128246
10272,147,11,325.76524825630054,2,0.4895580804545488,0.9211497684042046
10273,304,5,228.12404910431542,1,-0.31674466875382773,-0.6399507394316167
10274,208,9,55.18213661128028,1,-0.6190827458876567,-0.9307976504731057
10275,131,12,315.71824391958125,2,0.5787867577130565,0.972241823586956
10276,152,5,418.8109282562675,2,-0.39554506956534896,1.4011218528829203
10277,54,12,136.42505786647493,3,-0.48661845104682455,0.5303359778756197
10278,120,14,149.9218266638582,0,0.32447948802232934,0.15393671583938504
10279,161,10,294.7844405027306,2,0.23746621066113963,0.6640150402055663
10280,116,13,398.132646095701,2,1.01687568192851,1.511235910674009
10281,75,12,30.986913884228606,3,-0.7697209204472862,-0.17476093253881428
10282,113,8,61.771928513329165,3,-1.2963047042822498,-0.254785518418674
10283,104,13,119.05747651196839,0,-0.08262351799714315,0.09893806198763103
10284,340,12,129.97859776619302,0,0.9713196259485478,-1.4252405827757129
10285,254,11,288.942414425247,0,0.9071046785385523,0.005437261771823213
10286,227,14,399.51115550537367,2,1.8066192645584125,0.770376287080651
10287,112,13,419.5793935802987,2,1.0758673123234588,1.6528329653192726
10288,99,8,30.11435589661895,3,-1.486516347372258,-0.3300971801855813
10289,153,14,82.77540419812745,0,0.24588484002293723,-0.42692517405676056
10290,349,11,101.28370226423024,1,0.7018171505693667,-1.6365613867601398
10291,338,11,82.47349612053189,1,0.5749035322992218,-1.66329780939661
10292,194,13,227.62574573023304,0,0.7872564503701179,0.07518104337185087
10293,310,13,247.60690971288875,0,1.4625765463122928,-0.5971143443930045
10294,163,18,167.49715374567472,0,1.4505173455618496,-0.05142204135218491
10295,208,12,155.51734542109526,0,0.38229343826118917,-0.4019643359247029
10296,169,8,123.31672331925078,3,-0.7773807306353165,-0.3017115064996295
10297,161,4,135.4390258903917,3,-1.611681241244196,-0.17258489732709678
10298,68,8,469.96135815387186,2,-0.012231790687926502,2.2310795207030054
10299,289,12,273.80584454933916,0,1.2416702703903455,-0.31326939024930406
10300,277,13,127.17855063610682,0,0.8439562750273812,-1.019677339164235
10301,304,10,153.19426675849525,1,0.45212572052195443,-1.0539624775872727
10302,135,12,231.40582226181223,0,0.28612359864053355,0.4943469929933067
10303,195,9,55.16433333484494,1,-0.6865079910919363,-0.8435705501915215
10304,128,12,185.8100109715938,0,0.08037383152142825,0.2974534790711686
10305,33,5,263.35422586952484,3,-1.5899717499419352,1.3688467858224072
10306,176,11,240.0473462798627,0,0.32120742910644723,0.2678087952144089
10307,22,17,84.24839923186883,0,0.20101829039719746,0.4529885918457918
10308,238,9,98.67743609250834,1,-0.3019668349986144,-0.8996341204638435
10309,158,9,19.482023864670804,3,-1.0108533094754164,-0.7859190364733115
10310,38,15,283.06734244971864,0,0.6039775281681741,1.4143610591586095
10311,230,7,603.4206097879107,2,1.1137566736622178,1.8594800354512977
10312,51,11,73.92074746824167,3,-0.9439680271121565,0.21875809948312713
10313,264,14,353.0321587089504,0,1.8255712457038824,0.2732056728377452
10314,283,19,568.8724444306831,2,3.7736810073891225,1.287033522584318
10315,27,13,113.52344412217663,3,-0.5021664562533561,0.5865508716665235
10316,226,6,153.35954951409926,1,-0.7893216852682055,-0.5186023311278497
10317,277,15,201.6173113567208,0,1.5395986020804453,-0.626740703269346
10318,286,13,234.63031671877474,0,1.2899873807323132,-0.5053217145124358
10319,97,5,209.68285589926475,3,-1.4578541911210665,0.6518390374930882
10320,284,12,121.04566126143337,0,0.6479537771049113,-1.096869256393698
10321,317,7,260.4785869671771,1,0.2898297944007856,-0.5594645540498843
10322,304,4,123.3590455808162,1,-0.915632717788418,-1.1977520605415943
10323,147,8,220.24411988291587,3,-0.531094151680042,0.36457455434683284
10324,4,8,162.91732551804213,3,-1.4851274554164378,1.0184525479825337
10325,35,9,26.56680136147298,3,-1.6218396481110853,0.07818440105011358
10326,192,11,388.4266880428469,2,0.9556364836999491,0.9540853669009124
10327,49,13,100.9878721927153,3,-0.4347688676636669,0.37171599313826054
10328,17,10,414.5240160614105,2,-0.06359337627846169,2.2718206325584234
10329,172,6,343.557101220623,2,-0.362157152715798,0.8615765320097779
10330,220,11,197.17979061100786,0,0.38985339517345685,-0.2570622587383473
10331,158,11,243.40157384901744,0,0.24040867798197801,0.4066599740174099
10332,46,8,264.61100777825544,3,-0.8895107209157004,1.2803411027480953
10333,6,5,142.46642102742243,3,-2.179210978045993,0.903523383951097
10334,99,9,147.89022547340508,3,-0.8392669469312405,0.2973053243115309
10335,233,11,255.63808995521418,0,0.6745017948644758,-0.03166392214361646
10336,37,13,164.26302506095234,3,-0.26175291138103574,0.7908094967288909
10337,280,6,121.37245619575823,1,-0.6284184025847512,-1.0524397529702105
10338,349,11,85.47544230941811,1,0.6430578941395698,-1.7211271332400533
10339,302,8,224.93343487023205,1,0.2894633973039368,-0.6514910720170278
10340,181,10,98.14410509267267,3,-0.3898160068752149,-0.5222477740416103
10341,95,9,304.6319794009326,3,-0.27738416975760066,1.1626583930630938
10342,99,10,322.4802160325438,2,0.01916037651827012,1.2286330277367028
10343,188,5,242.06843937169032,1,-0.8659635778861462,0.21382824160027084
10344,116,7,278.89529304683236,3,-0.6831902214036933,0.8891926780331266
10345,191,14,242.580889310553,0,1.0367771094417488,0.17269889624430548
10346,253,7,292.82539402866473,1,0.07844889705995103,0.04346817363244242
10347,161,11,284.2416406647692,0,0.40775548883542506,0.6049812071559816
10348,256,10,216.2801661863562,1,0.43790541176255326,-0.39406567274629495
10349,323,7,346.51249720480024,1,0.6407063911326545,-0.13953170858137295
10350,128,4,146.48873360453757,3,-1.741597919373026,0.10818953375961257
10351,18,7,87.810349907872,3,-1.901236163227554,0.5252663925706527
10352,281,12,83.86916622381423,0,0.49422445193145736,-1.2755923374847875
10353,223,8,129.9865558548977,1,-0.47278976660457533,-0.628755024344604
10354,54,14,22.248049527967805,3,-0.4920603908598638,-0.08572099804773019
10355,58,9,195.74707791391134,3,-0.873823310480735,0.8287151420276522
10356,323,10,267.0837106140708,1,0.9739003254463416,-0.5723397451186228
10357,360,15,319.37212175703246,0,2.407354648674438,-0.5543349131009419
10358,174,8,33.35493160273106,3,-1.0858611148810045,-0.816544552136895
10359,280,15,86.31799545865093,0,1.126575779976356,-1.263681762872096
10360,114,11,298.32296664527433,2,0.21656678957795122,0.9960126178187539
10361,288,12,142.87521498198598,0,0.7498200328476766,-1.006961216438776
10362,342,6,262.8933388355442,1,0.21886525947864374,-0.7118390095433926
10363,151,20,52.411080791407684,0,1.3795188116894932,-0.5917367920215857
10364,127,14,411.267018418674,2,1.3321690769514907,1.504974168671993
10365,155,9,48.366952210551176,3,-0.9190325154197895,-0.6112487904100948
10366,273,9,191.54605721140584,1,0.22457690410182107,-0.6379352081091366
10367,104,6,195.22525607714013,3,-1.2658459444217867,0.5248433950686344
10368,299,19,110.91266646372154,0,2.1543493114970027,-1.270280308879644
10369,246,11,236.0381881018005,0,0.669008086965505,-0.22383526570502488
10370,176,13,240.8097617225878,0,0.7429949943217987,0.2666163394732569
10371,39,19,222.63372108582286,0,1.2224347381422624,1.0738144214645948
10372,170,7,109.21630015980995,3,-1.0340873302996507,-0.38122285579291887
10373,247,6,92.10523499214437,1,-0.908192988637179,-0.9873393555503192
10374,26,8,119.21557874146924,3,-1.5335744483943647,0.6368952820186313
10375,355,9,81.44267563383558,1,0.24020324463000198,-1.7777319273524659
10376,306,11,357.32313122640977,2,1.4307118865878208,0.02194821661434327
10377,13,6,127.81833411568049,3,-1.98791077130667,0.7755087373494395
10378,316,12,187.51522556234843,0,1.0608278976545156,-0.9562398876256389
10379,313,7,297.49079418247504,1,0.4066781934962944,-0.33460060442741535
10380,36,8,77.91393360525201,3,-1.6352778740496643,0.34878251312572084
10381,173,2,46.300485926043216,1,-2.2997850016194765,-0.7247627353677435
10382,20,8,81.69619735084339,3,-1.7041226820274393,0.47648925093671823
10383,321,2,202.91306517399406,1,-0.9507993884660914,-0.8811003299727646
10384,264,11,192.92906609786368,0,0.6020380107104761,-0.5753538939121657
10385,142,9,222.3283434703009,3,-0.33977759883375774,0.4066740663926188
10386,143,10,153.692798149902,3,-0.3802374202687281,0.030157973394563817
10387,92,6,8.462726372752064,3,-2.0222193294957727,-0.39363114078995504
10388,354,8,149.92538510304797,1,0.28009497564912605,-1.4020334245181243
